

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 15:19:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F870
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F870 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2479 ;; *************** function _set_cursor *****************
  2480 ;; Defined at:
  2481 ;;		line 64 in file "lcd.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;  line            2    5[COMMON] int 
  2484 ;;  pos             2    7[COMMON] int 
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;  cursor          1   10[COMMON] unsigned char 
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      void 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0, pclath, cstack
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1
  2496 ;;      Params:         4       0       0
  2497 ;;      Locals:         1       0       0
  2498 ;;      Temps:          1       0       0
  2499 ;;      Totals:         6       0       0
  2500 ;;Total ram usage:        6 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; Hardware stack levels required when called:    2
  2503 ;; This function calls:
  2504 ;;		_send_cmd
  2505 ;; This function is called by:
  2506 ;;		_main
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _set_cursor
  2512  040B                     _set_cursor:	
  2513                           
  2514                           ;lcd.c: 66: char cursor;
  2515                           ;lcd.c: 67: if(line == 0)
  2516                           
  2517                           ;incstack = 0
  2518                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  2519  040B  0875               	movf	set_cursor@line,w
  2520  040C  0476               	iorwf	set_cursor@line+1,w
  2521  040D  1D03               	btfss	3,2
  2522  040E  2C12               	goto	l1354
  2523                           
  2524                           ;lcd.c: 68: cursor = 0x80 + pos;
  2525  040F  0877               	movf	set_cursor@pos,w
  2526  0410  3E80               	addlw	128
  2527  0411  2C14               	goto	L1
  2528  0412                     l1354:	
  2529                           
  2530                           ;lcd.c: 69: else
  2531                           ;lcd.c: 70: cursor = 0xC0 + pos;
  2532  0412  0877               	movf	set_cursor@pos,w
  2533  0413  3EC0               	addlw	192
  2534  0414                     L1:	
  2535  0414  00F9               	movwf	??_set_cursor
  2536  0415  0879               	movf	??_set_cursor,w
  2537  0416  00FA               	movwf	set_cursor@cursor
  2538                           
  2539                           ;lcd.c: 71: send_cmd(cursor);
  2540  0417  087A               	movf	set_cursor@cursor,w
  2541  0418  241A               	fcall	_send_cmd
  2542  0419  0008               	return
  2543  041A                     __end_of_set_cursor:	
  2544                           
  2545                           	psect	text13
  2546  03FD                     __ptext13:	
  2547 ;; *************** function _init_LCD *****************
  2548 ;; Defined at:
  2549 ;;		line 43 in file "lcd.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;		None
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;		None
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  1    wreg      void 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2, status,0, pclath, cstack
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1
  2563 ;;      Params:         0       0       0
  2564 ;;      Locals:         0       0       0
  2565 ;;      Temps:          0       0       0
  2566 ;;      Totals:         0       0       0
  2567 ;;Total ram usage:        0 bytes
  2568 ;; Hardware stack levels used:    1
  2569 ;; Hardware stack levels required when called:    2
  2570 ;; This function calls:
  2571 ;;		_send_cmd
  2572 ;; This function is called by:
  2573 ;;		_main
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           
  2578                           ;psect for function _init_LCD
  2579  03FD                     _init_LCD:	
  2580                           
  2581                           ;lcd.c: 45: TRISB = 0x00;
  2582                           
  2583                           ;incstack = 0
  2584                           ; Regs used in _init_LCD: [wreg+status,2+status,0+pclath+cstack]
  2585  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  2586  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  2587  03FF  0186               	clrf	6	;volatile
  2588                           
  2589                           ;lcd.c: 46: TRISAbits.TRISA0 = 0;
  2590  0400  1005               	bcf	5,0	;volatile
  2591                           
  2592                           ;lcd.c: 47: TRISCbits.TRISC7 = 0;
  2593  0401  1387               	bcf	7,7	;volatile
  2594                           
  2595                           ;lcd.c: 49: send_cmd(0x01);
  2596  0402  3001               	movlw	1
  2597  0403  241A               	fcall	_send_cmd
  2598                           
  2599                           ;lcd.c: 50: send_cmd(0x38);
  2600  0404  3038               	movlw	56
  2601  0405  241A               	fcall	_send_cmd
  2602                           
  2603                           ;lcd.c: 51: send_cmd(0x80);
  2604  0406  3080               	movlw	128
  2605  0407  241A               	fcall	_send_cmd
  2606                           
  2607                           ;lcd.c: 52: send_cmd(0x0C);
  2608  0408  300C               	movlw	12
  2609  0409  241A               	fcall	_send_cmd
  2610  040A  0008               	return
  2611  040B                     __end_of_init_LCD:	
  2612                           
  2613                           	psect	text14
  2614  041A                     __ptext14:	
  2615 ;; *************** function _send_cmd *****************
  2616 ;; Defined at:
  2617 ;;		line 23 in file "lcd.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  cmd             1    wreg     unsigned char 
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;  cmd             1    4[COMMON] unsigned char 
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		wreg, status,2, status,0, pclath, cstack
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1
  2631 ;;      Params:         0       0       0
  2632 ;;      Locals:         1       0       0
  2633 ;;      Temps:          2       0       0
  2634 ;;      Totals:         3       0       0
  2635 ;;Total ram usage:        3 bytes
  2636 ;; Hardware stack levels used:    1
  2637 ;; Hardware stack levels required when called:    1
  2638 ;; This function calls:
  2639 ;;		_enable
  2640 ;; This function is called by:
  2641 ;;		_init_LCD
  2642 ;;		_set_cursor
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _send_cmd
  2648  041A                     _send_cmd:	
  2649                           
  2650                           ;incstack = 0
  2651                           ; Regs used in _send_cmd: [wreg+status,2+status,0+pclath+cstack]
  2652                           ;send_cmd@cmd stored from wreg
  2653  041A  00F4               	movwf	send_cmd@cmd
  2654                           
  2655                           ;lcd.c: 25: PORTB = cmd;
  2656  041B  0874               	movf	send_cmd@cmd,w
  2657  041C  1283               	bcf	3,5	;RP0=0, select bank0
  2658  041D  1303               	bcf	3,6	;RP1=0, select bank0
  2659  041E  0086               	movwf	6	;volatile
  2660                           
  2661                           ;lcd.c: 26: PORTCbits.RC7 = 0;
  2662  041F  1387               	bcf	7,7	;volatile
  2663                           
  2664                           ;lcd.c: 27: enable();
  2665  0420  2491               	fcall	_enable
  2666                           
  2667                           ;lcd.c: 28: _delay((unsigned long)((1)*(16000000/4000.0)));
  2668  0421  3006               	movlw	6
  2669  0422  00F3               	movwf	??_send_cmd+1
  2670  0423  3030               	movlw	48
  2671  0424  00F2               	movwf	??_send_cmd
  2672  0425                     u947:	
  2673  0425  0BF2               	decfsz	??_send_cmd,f
  2674  0426  2C25               	goto	u947
  2675  0427  0BF3               	decfsz	??_send_cmd+1,f
  2676  0428  2C25               	goto	u947
  2677  0429  0000               	nop
  2678  042A  0008               	return
  2679  042B                     __end_of_send_cmd:	
  2680                           
  2681                           	psect	text15
  2682  0491                     __ptext15:	
  2683 ;; *************** function _enable *****************
  2684 ;; Defined at:
  2685 ;;		line 12 in file "lcd.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;		None
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;		None
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  1    wreg      void 
  2692 ;; Registers used:
  2693 ;;		wreg
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1
  2699 ;;      Params:         0       0       0
  2700 ;;      Locals:         0       0       0
  2701 ;;      Temps:          2       0       0
  2702 ;;      Totals:         2       0       0
  2703 ;;Total ram usage:        2 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		_send_cmd
  2709 ;;		_send_msg
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _enable
  2715  0491                     _enable:	
  2716                           
  2717                           ;lcd.c: 14: PORTAbits.RA0 = 0;
  2718                           
  2719                           ;incstack = 0
  2720                           ; Regs used in _enable: [wreg]
  2721  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2722  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2723  0493  1005               	bcf	5,0	;volatile
  2724                           
  2725                           ;lcd.c: 15: _delay((unsigned long)((1)*(16000000/4000.0)));
  2726  0494  3006               	movlw	6
  2727  0495  00F1               	movwf	??_enable+1
  2728  0496  3030               	movlw	48
  2729  0497  00F0               	movwf	??_enable
  2730  0498                     u957:	
  2731  0498  0BF0               	decfsz	??_enable,f
  2732  0499  2C98               	goto	u957
  2733  049A  0BF1               	decfsz	??_enable+1,f
  2734  049B  2C98               	goto	u957
  2735  049C  0000               	nop
  2736                           
  2737                           ;lcd.c: 16: PORTAbits.RA0 = 1;
  2738  049D  1283               	bcf	3,5	;RP0=0, select bank0
  2739  049E  1303               	bcf	3,6	;RP1=0, select bank0
  2740  049F  1405               	bsf	5,0	;volatile
  2741                           
  2742                           ;lcd.c: 17: _delay((unsigned long)((1)*(16000000/4000.0)));
  2743  04A0  3006               	movlw	6
  2744  04A1  00F1               	movwf	??_enable+1
  2745  04A2  3030               	movlw	48
  2746  04A3  00F0               	movwf	??_enable
  2747  04A4                     u967:	
  2748  04A4  0BF0               	decfsz	??_enable,f
  2749  04A5  2CA4               	goto	u967
  2750  04A6  0BF1               	decfsz	??_enable+1,f
  2751  04A7  2CA4               	goto	u967
  2752  04A8  0000               	nop
  2753                           
  2754                           ;lcd.c: 18: PORTAbits.RA0 = 0;
  2755  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  2756  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  2757  04AB  1005               	bcf	5,0	;volatile
  2758                           
  2759                           ;lcd.c: 19: _delay((unsigned long)((1)*(16000000/4000.0)));
  2760  04AC  3006               	movlw	6
  2761  04AD  00F1               	movwf	??_enable+1
  2762  04AE  3030               	movlw	48
  2763  04AF  00F0               	movwf	??_enable
  2764  04B0                     u977:	
  2765  04B0  0BF0               	decfsz	??_enable,f
  2766  04B1  2CB0               	goto	u977
  2767  04B2  0BF1               	decfsz	??_enable+1,f
  2768  04B3  2CB0               	goto	u977
  2769  04B4  0000               	nop
  2770  04B5  0008               	return
  2771  04B6                     __end_of_enable:	
  2772  007E                     btemp	set	126	;btemp
  2773  007E                     wtemp0	set	126


Data Sizes:
    Strings     19
    Constant    10
    Data        12
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      42
    BANK1            32      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> sum@result(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    write_LCD@c	PTR unsigned char  size(2) Largest target is 16
		 -> sum@result(BANK0[8]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _write_LCD->_send_msg
    _send_msg->_enable
    _teclado_matricial_read->_PORTC_read
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _set_cursor->_send_cmd
    _init_LCD->_send_cmd
    _send_cmd->_enable

Critical Paths under _main in BANK0

    _main->_sum
    _sum->_sprintf

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3931
                           _init_LCD
                         _set_cursor
                                _sum
                          _write_LCD
 ---------------------------------------------------------------------------------
 (1) _sum                                                 17    17      0    3301
                                             13 BANK0     17    17      0
                             ___wmul
                           _send_msg
                            _sprintf
             _teclado_matricial_read
                          _write_LCD
 ---------------------------------------------------------------------------------
 (1) _write_LCD                                            7     5      2     240
                                              5 COMMON     7     5      2
                           _send_msg
 ---------------------------------------------------------------------------------
 (2) _send_msg                                             3     3      0      22
                                              2 COMMON     3     3      0
                             _enable
 ---------------------------------------------------------------------------------
 (2) _teclado_matricial_read                               7     7      0    1054
                                              5 COMMON     7     7      0
                         _PORTC_read
                        _PORTC_write
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     118
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _PORTC_write                                          4     0      4     604
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) _PORTC_read                                           5     3      2      86
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1148
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     424
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           6     2      4     368
                                              5 COMMON     6     2      4
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _init_LCD                                             0     0      0      22
                           _send_cmd
 ---------------------------------------------------------------------------------
 (2) _send_cmd                                             3     3      0      22
                                              2 COMMON     3     3      0
                             _enable
 ---------------------------------------------------------------------------------
 (3) _enable                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_LCD
     _send_cmd
       _enable
   _set_cursor
     _send_cmd
       _enable
   _sum
     ___wmul
     _send_msg
       _enable
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _teclado_matricial_read
       _PORTC_read
       _PORTC_write
       ___bmul
     _write_LCD
       _send_msg
         _enable
   _write_LCD
     _send_msg
       _enable

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       0       7        0.0%
BITBANK1            20      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38       8        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              40      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Mar 12 15:19:37 2018

                              pc 0002          teclado_matricial_read@i 007A          teclado_matricial_read@j 0078  
                 ___bmul@product 0072                      __CFG_CP$OFF 0000                               l13 0452  
                             l79 05AD                               fsr 0004              ___wmul@multiplicand 0072  
                            l116 06FF                              l234 047A                              u505 0524  
                   __CFG_CPD$OFF 0000                              u525 0530                              u605 050A  
                            u535 053C                              u545 0546                              u705 06A8  
                            u805 047B                              u815 0482                              u575 04F0  
                            u655 0635                              u745 0793                              u595 0501  
                            u675 065B                              u917 045D                              u695 068F  
                            u927 0467                              u937 0641                              u947 0425  
                            u957 0498                              u967 04A4                              u977 04B0  
                            fsr0 0004                              _sum 06AC                              indf 0000  
                   __CFG_FOSC$HS 0000                             S1480 002E                             S1484 0036  
               set_cursor@cursor 007A                     __CFG_LVP$OFF 0000                             l1200 0509  
                           l1104 0615                             l1120 0565                             l1130 058D  
                           l1122 056D                             l1204 0514                             l1300 079D  
                           l1132 0595                             l1124 0575                             l1070 05BA  
                           l1126 057D                             l1118 055D                             l1214 04B8  
                           l1128 0585                             l1136 059D                             l1152 0433  
                           l1232 0637                             l1170 0521                             l1314 07B0  
                           l1306 07AC                             l1090 05F8                             l1082 05E0  
                           l1074 05C5                             l1066 05AF                             l1250 0680  
                           l1324 0472                             l1172 052F                             l1316 0739  
                           l1148 042D                             l1244 065D                             l1236 0647  
                           l1260 06AA                             l1182 0550                             l1318 07E1  
                           l1094 0606                             l1086 05EB                             l1078 05D2  
                           l1254 0691                             l1272 0755                             l1360 06B4  
                           l1354 0412                             l1178 0545                             l1194 04ED  
                           l1098 0612                             l1196 04FB                             l1372 06E5  
                           l1294 0784                             l1278 0767                             l1382 0714  
                           l1374 0702                             l1288 077E                             l1482 061A  
                           l1478 05A2                             STR_1 001B                             STR_2 002B  
                           ?_sum 0070                     __CFG_WRT$OFF 0000                             _main 043C  
                           btemp 007E                    __CFG_BOREN$ON 0000                             sum@c 003D  
                           start 0000                ___bmul@multiplier 0073                            ??_sum 002D  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                  __end_of___lwdiv 0555  
                __end_of___lwmod 0519                            _PORTB 0006                            _TRISB 0086  
                          _TRISC 0087                      ?_PORTC_read 0070                  __end_of_dpowers 001B  
                          pclath 000A                            sum@n1 0037                            sum@n2 0039  
                          sum@op 003B                            status 0003                            wtemp0 007E  
                __end_of_sprintf 07E6         ??_teclado_matricial_read 0075                  __initialization 07E6  
                   __end_of_main 0453                           ??_main 007E                   __CFG_PWRTE$OFF 0000  
                         ___bmul 042B                           ___wmul 0470              __size_of_PORTC_read 0078  
                         _enable 0491                        ??___lwdiv 0074                 __end_of_init_LCD 040B  
                      ??___lwmod 007C                     ?_PORTC_write 0070                           _matriz 003E  
               __end_of_send_cmd 042B                 __end_of_send_msg 0470                        ??_sprintf 0023  
        __end_of__initialization 07FE              ___bmul@multiplicand 0070  __size_of_teclado_matricial_read 0086  
                 __pcstackCOMMON 0070                     __pidataBANK0 03F1                       __pmaintext 043C  
                        ?___bmul 0070                          ?___wmul 0070                          ?_enable 0070  
         _teclado_matricial_read 0626                      send_cmd@cmd 0074                     ??_PORTC_read 0072  
                     __stringtab 0001                        ?_init_LCD 0070                      send_msg@msg 0074  
             __size_of_write_LCD 0031                        ?_send_cmd 0070                        ?_send_msg 0070  
                __size_of___bmul 0011                  __size_of___wmul 0021                          ___lwdiv 0519  
                        ___lwmod 04E7                  __size_of_enable 0025               __end_of_PORTC_read 0626  
                        __ptext1 06AC                          __ptext2 04B6                          __ptext3 0453  
                        __ptext4 0626                          __ptext5 042B                          __ptext6 0555  
                        __ptext7 05AE                          __ptext8 0732                          __ptext9 04E7  
           __size_of_PORTC_write 0059                          _dpowers 0011                     __size_of_sum 0086  
                        _sprintf 0732             end_of_initialization 07FE                       ??_init_LCD 0075  
                    PORTC_read@i 0070                       ??_send_cmd 0072                       ??_send_msg 0072  
                     _set_cursor 040B                        _PORTAbits 0005                        _PORTCbits 0007  
              __end_of_write_LCD 04E7                        _TRISAbits 0085                        _TRISCbits 0087  
                 set_cursor@line 0075                   __end_of___bmul 043C                   __end_of___wmul 0491  
                 __end_of_enable 04B6              start_initialization 07E6                      __end_of_sum 0732  
                    ?_set_cursor 0075                         ??___bmul 0071                         ??___wmul 0074  
                       ??_enable 0070                      __pdataBANK0 003E          ?_teclado_matricial_read 0070  
                      ___latbits 0000                    __pcstackBANK0 0020                      sprintf@flag 0027  
                    sprintf@prec 0028                __size_of_init_LCD 000E                 ___lwdiv@dividend 0072  
              __size_of_send_cmd 0011                __size_of_send_msg 001D                         ?___lwdiv 0070  
                       ?___lwmod 0078   __end_of_teclado_matricial_read 06AC                        __pstrings 0001  
                      __pswtext1 002E                        __pswtext2 0036                 ___lwdiv@quotient 0075  
            __size_of_set_cursor 000F                         ?_sprintf 0020                   ___wmul@product 0074  
                  ??_PORTC_write 0074                      __stringbase 0010                ___wmul@multiplier 0070  
                  set_cursor@pos 0077                        _write_LCD 04B6                 __size_of___lwdiv 003C  
               __size_of___lwmod 0032               __end_of__stringtab 0011                       sprintf@val 0029  
            __end_of_PORTC_write 05AE                  ___lwdiv@divisor 0070                  ___lwdiv@counter 0077  
                     ?_write_LCD 0075                         __ptext10 0519                         __ptext11 0470  
                       __ptext12 040B                         __ptext13 03FD                         __ptext14 041A  
                       __ptext15 0491                 __size_of_sprintf 00B4                         _init_LCD 03FD  
                  __size_of_main 0017                         _send_cmd 041A                         _send_msg 0453  
                     write_LCD@c 0075                       write_LCD@i 007A                     ??_set_cursor 0079  
                      sum@result 002F               __end_of_set_cursor 041A                        sprintf@ap 0026  
                      sprintf@sp 002B                     PORTC_write@i 0070                     PORTC_write@v 0072  
               ___lwmod@dividend 007A                        stringcode 000B                      _PORTC_write 0555  
                       sprintf@c 002C                         sprintf@f 0020                  ___lwmod@divisor 0078  
                ___lwmod@counter 007D                         stringdir 000B                         stringtab 0001  
                    ??_write_LCD 0077                       _PORTC_read 05AE  
